Estado,Municipio,Parroquia,Centro,Número de Electores escrutados.,Número de Actas Procesadas.,Número total de Votos Nulos.,Número Total de Votantes que votaron realmente.,HUGO CHAVEZ,Número total de Votos Válidos.,ORLANDO CHIRINO,REINA SEQUERA,LUIS REYES,MARIA BOLIVAR,HENRIQUE CAPRILES RADONSKI,Número de Votos Escrutados.
EDO. MONAGAS,MP. BOLIVAR,CM. CARIPITO,ESCUELA BASICA BOLIVARIANA PEDRO GUAL,2894,5,37,2207,1192,2170,0,17,1,2,958,2207
EDO. MONAGAS,MP. BOLIVAR,CM. CARIPITO,ESCUELA BASICA EL AMPARO,544,1,11,410,321,399,0,1,0,0,77,410
EDO. MONAGAS,MP. BOLIVAR,CM. CARIPITO,UNIDAD EDUCATIVA FRANCISCO DE MIRANDA,524,1,4,411,276,407,0,1,0,0,130,411
EDO. MONAGAS,MP. BOLIVAR,CM. CARIPITO,ESCUELA BASICA LA CONCEPCION,158,1,5,144,108,139,0,1,0,0,30,144
EDO. MONAGAS,MP. BOLIVAR,CM. CARIPITO,ESCUELA BASICA JOSE FELIX RIBAS,266,1,1,234,182,233,0,1,0,0,50,234
EDO. MONAGAS,MP. BOLIVAR,CM. CARIPITO,ESCUELA BASICA BOLIVARIANA SIMÓN RODRIGUEZ,857,2,9,582,440,573,1,4,0,0,128,582
EDO. MONAGAS,MP. BOLIVAR,CM. CARIPITO,ESCUELA BASICA FRANCISCO DE MIRANDA,215,1,2,205,137,203,0,2,0,0,64,205
EDO. MONAGAS,MP. BOLIVAR,CM. CARIPITO,LICEO BOLIVARIANO JOSE TADEO MONAGAS,656,2,8,520,327,512,0,1,1,0,183,520
EDO. MONAGAS,MP. BOLIVAR,CM. CARIPITO,JARDIN DE INFANCIA COLINAS DE BELLO MONTE,271,1,6,250,153,244,1,0,0,0,90,250
EDO. MONAGAS,MP. BOLIVAR,CM. CARIPITO,ESCUELA BASICA CIUDAD DE LOS TEQUES,3002,6,55,2346,1378,2291,1,13,0,1,898,2346
EDO. MONAGAS,MP. BOLIVAR,CM. CARIPITO,ESCUELA NACIONAL BOLIVARIANA RAFAEL URDANETA,206,1,1,189,134,188,0,0,0,0,54,189
EDO. MONAGAS,MP. BOLIVAR,CM. CARIPITO,ESCUELA BASICA BOLIVARIANA MANUELA SAENZ,751,2,3,481,365,478,0,1,0,0,112,481
EDO. MONAGAS,MP. BOLIVAR,CM. CARIPITO,PREESCOLAR BOLIVARIANO ADELAIDA NUÑEZ SUCRE,981,2,19,728,467,709,0,1,0,0,241,728
EDO. MONAGAS,MP. BOLIVAR,CM. CARIPITO,ESCUELA NACIONAL BOLIVARIANA LIBERTADOR SIMON BOLIVAR,246,1,6,225,170,219,0,0,0,0,49,225
EDO. MONAGAS,MP. BOLIVAR,CM. CARIPITO,ESCUELA BASICA ROMULO GALLEGOS,1989,4,28,1579,714,1551,0,6,0,0,831,1579
EDO. MONAGAS,MP. BOLIVAR,CM. CARIPITO,ESCUELA BASICA VALMORE RODRIGUEZ,1723,3,35,1297,783,1262,0,8,0,0,471,1297
EDO. MONAGAS,MP. CARIPE,PQ. LA GUANOTA,ESCUELA BÁSICA RAMONA ROCCA DE LÓPEZ,1167,2,7,863,462,856,0,4,0,2,388,863
EDO. MONAGAS,MP. CARIPE,PQ. LA GUANOTA,ESCUELA BOLIVARIANA ALTAMIRA,88,1,2,81,48,79,0,2,0,0,29,81
EDO. MONAGAS,MP. CARIPE,PQ. LA GUANOTA,ESCUELA BASICA UNITARIA CONCENTRADA ALTO DE MONAGAL,519,1,4,335,258,331,0,4,2,0,67,335
EDO. MONAGAS,MP. CARIPE,PQ. LA GUANOTA,ESCUELA ESTADAL UNITARIA  486,204,1,1,116,96,115,0,1,1,0,17,116
EDO. MONAGAS,MP. CARIPE,PQ. LA GUANOTA,ESCUELA BASICA UNITARIA 1654,140,1,2,82,54,80,0,1,1,0,24,82
EDO. MONAGAS,MP. CARIPE,PQ. SAN AGUSTIN,ESCUELA BÁSICA BOLIVARIANA DOCTOR RAFAEL MARSIGLIA,1770,3,18,1277,762,1259,2,7,3,0,485,1277
EDO. MONAGAS,MP. CARIPE,PQ. SAN AGUSTIN,ESCUELA BASICA CONCENTRADA EL BANQUEADO,409,1,12,321,202,309,0,0,0,0,107,321
EDO. MONAGAS,MP. CARIPE,PQ. SAN AGUSTIN,LICEO NACIONAL SAN AGUSTIN,615,2,18,530,371,512,0,1,0,0,140,530
EDO. MONAGAS,MP. CARIPE,CM. CARIPE,ESCUELA BASICA BOLIVARIANA ELENA PEREZ DE MATA,685,2,13,544,321,531,0,1,0,0,209,544
EDO. MONAGAS,MP. CARIPE,CM. CARIPE,ESCUELA BASICA EDMUNDO ROMERO,977,2,8,806,508,798,0,3,2,1,284,806
EDO. MONAGAS,MP. CARIPE,CM. CARIPE,LICEO JULIAN PADRON,1473,3,17,1081,442,1064,1,2,1,0,618,1081
EDO. MONAGAS,MP. CARIPE,CM. CARIPE,ESCUELA BASICA CONCENTRADA 91 78 BELLA VISTA,451,1,3,329,247,326,0,1,2,0,76,329
EDO. MONAGAS,MP. CARIPE,CM. CARIPE,ESCUELA BASICA MIGUEL VECCHIO MARSIGLIA,1555,3,25,1267,692,1242,1,3,0,0,546,1267
EDO. MONAGAS,MP. CARIPE,CM. CARIPE,ESCUELA BÁSICA ABRAHAM LINCOLN,3205,6,77,2565,1085,2488,0,9,1,0,1393,2565
EDO. MONAGAS,MP. CARIPE,PQ. TERESEN,ESCUELA BASICA CREACION TERESEN,278,1,2,214,143,212,1,1,0,0,67,214
EDO. MONAGAS,MP. CARIPE,PQ. TERESEN,ESCUELA PRIMARIA ESTADAL LOS CIGARRONES,84,1,0,79,67,79,0,1,0,0,11,79
EDO. MONAGAS,MP. CARIPE,PQ. TERESEN,ESCUELA BASICA CONCENTRADA MIXTA 100 S N,363,1,2,263,203,261,0,0,1,0,57,263
EDO. MONAGAS,MP. CARIPE,PQ. TERESEN,ESCUELA BASICA CONCENTRADA 96 333 444 LA MARGARITA,284,1,3,189,114,186,0,0,0,0,72,189
EDO. MONAGAS,MP. CARIPE,PQ. TERESEN,ESCUELA BASICA CONCENTRADA 86 97 QUEBRADA GRANDE,592,1,8,378,266,370,0,1,0,0,103,378
EDO. MONAGAS,MP. CARIPE,PQ. TERESEN,ESCUELA BASICA BOLIVARIANA SANTA INES,1122,2,30,849,566,819,0,2,1,0,250,849
EDO. MONAGAS,MP. CARIPE,PQ. TERESEN,ESCUELA BÁSICA BOLIVARIANA CARIPITO,1862,4,36,1423,891,1387,1,3,0,0,492,1423
EDO. MONAGAS,MP. CARIPE,PQ. TERESEN,ESCUELA ESTADAL UNITARIA 379,143,1,2,65,53,63,0,0,0,0,10,65
EDO. MONAGAS,MP. CARIPE,PQ. TERESEN,ESCUELA BASICA ESTADAL UNITARIA 217,554,1,3,400,352,397,0,1,2,0,42,400
EDO. MONAGAS,MP. CARIPE,PQ. TERESEN,ESCUELA PRIMARIA ESTADAL LAS ACACIAS,321,1,9,290,245,281,0,0,0,0,36,290
EDO. MONAGAS,MP. CARIPE,PQ. SABANA DE PIEDRA,ESCUELA BÁSICA ARMANDO ZULOAGA BLANCO,1572,3,36,1111,536,1075,0,2,1,0,536,1111
EDO. MONAGAS,MP. CARIPE,PQ. SABANA DE PIEDRA,ESCUELA BASICA NACIONAL 2505,192,1,2,131,71,129,0,0,0,0,58,131
EDO. MONAGAS,MP. CARIPE,PQ. EL GUACHARO,UNIDAD EDUCATIVA NUMERO 37 49 16 59 PERIQUITO,792,2,12,536,245,524,0,1,0,0,278,536
EDO. MONAGAS,MP. CARIPE,PQ. EL GUACHARO,ESCUELA PRIMARIA BOLIVARIANA LA PLACETA,294,1,1,273,186,272,1,2,1,0,82,273
EDO. MONAGAS,MP. CARIPE,PQ. EL GUACHARO,ESCUELA BÁSICA BOLIVARIANA EL GUACHARO,2403,5,26,1829,1111,1803,0,5,0,1,686,1829
EDO. MONAGAS,MP. URACOA,CM. URACOA,ESCUELA UNITARIA NUMERO 315,355,1,8,283,180,275,0,1,0,0,94,283
EDO. MONAGAS,MP. URACOA,CM. URACOA,ESCUELA BASICA BOLIVARIANA PASO NUEVO,720,2,19,569,304,550,0,1,1,0,244,569
EDO. MONAGAS,MP. URACOA,CM. URACOA,ESCUELA UNITARIA NUMERO 318 319,387,1,4,291,146,287,0,2,0,1,138,291
EDO. MONAGAS,MP. URACOA,CM. URACOA,ESCUELA BASICA UNITARIA 423,357,1,5,256,112,251,0,1,0,0,138,256
EDO. MONAGAS,MP. URACOA,CM. URACOA,MEDICATURA RURAL PALOMA DE CHAMBERY,214,1,7,159,62,152,0,1,0,0,89,159
EDO. MONAGAS,MP. URACOA,CM. URACOA,ESCUELA UNITARIA 1026 1017,496,1,5,392,199,387,0,0,0,0,188,392
EDO. MONAGAS,MP. URACOA,CM. URACOA,ESCUELA BASICA BOLIVARIANA CHAIMA,3061,6,72,2483,1092,2411,1,7,2,0,1309,2483
EDO. MONAGAS,MP. URACOA,CM. URACOA,JARDIN DE INFANCIA BOLIVARIANO JOSE FELIX RIVAS,696,2,26,539,199,513,0,5,0,0,309,539
EDO. MONAGAS,MP. URACOA,CM. URACOA,JARDIN DE INFANCIA BOLIVARIANO LOMAS DEL VIENTO,1118,2,25,917,463,892,0,6,1,0,422,917
EDO. MONAGAS,CE. MATURIN,PQ. SAN SIMON,CENTRO EDUCATIVO ESTADAL GIGFREDO RIOS,940,2,15,710,624,695,1,4,2,1,63,710
EDO. MONAGAS,CE. MATURIN,PQ. SAN SIMON,BIBLIOTECA PUBLICA JULIAN PADRON,1337,3,13,1141,472,1128,0,3,2,2,649,1141
EDO. MONAGAS,CE. MATURIN,PQ. SAN SIMON,UNIVERSIDAD PEDAGOGICA EXPERIMENTAL LIBERTADOR  PEDAGOGICO DE MATURIN,3071,6,63,2513,1749,2450,0,17,1,1,682,2513
EDO. MONAGAS,CE. MATURIN,PQ. SAN SIMON,UNIDAD EDUCATIVA MARIA TERESA RODRIGUEZ DEL TORO,768,2,13,618,420,605,0,1,0,2,182,618
EDO. MONAGAS,CE. MATURIN,PQ. SAN SIMON,ESCUELA BASICA BOLIVARIANA EL CARUTO,156,1,3,140,124,137,0,0,0,0,13,140
EDO. MONAGAS,CE. MATURIN,PQ. SAN SIMON,COMPLEJO EDUCATIVO NACIONAL EL SALTO DE MORICHAL,1463,3,36,1303,1063,1267,0,8,1,0,195,1303
EDO. MONAGAS,CE. MATURIN,PQ. SAN SIMON,ESCUELA BÁSICA BOLIVARIANA ALTAMIRA,171,1,2,154,127,152,0,0,0,0,25,154
EDO. MONAGAS,CE. MATURIN,PQ. SAN SIMON,COMPLEJO EDUCATIVO NACIONAL  LA CENTELLITA,249,1,4,221,185,217,1,0,1,0,30,221
EDO. MONAGAS,CE. MATURIN,PQ. SAN SIMON,ESCUELA BÁSICA VILLA HERÓICA SUR,849,2,28,711,561,683,2,2,0,0,118,711
EDO. MONAGAS,CE. MATURIN,PQ. SAN SIMON,LICEO NACIONAL MIGUEL JOSE SANZ,3136,6,22,2526,656,2504,0,14,3,0,1831,2526
EDO. MONAGAS,CE. MATURIN,PQ. SAN SIMON,ESCUELA BASICA CONCENTRADA LOS ACEITES DE GUANIPA
EDO. MONAGAS,CE. MATURIN,PQ. SAN SIMON,COMPLEJO EDUCATIVO MANUELA SAENZ,359,1,5,322,216,317,0,1,0,0,100,322
EDO. MONAGAS,CE. MATURIN,PQ. SAN SIMON,COMPLEJO EDUCATIVO ESTADAL ROSA ADELA DE HERNÁNDEZ,1027,2,22,816,423,794,0,10,0,2,359,816
EDO. MONAGAS,CE. MATURIN,PQ. SAN SIMON,ESCUELA PRIMARIA NACIONAL JUAN FRANCISCO MILA DE LA ROCA,3481,6,55,2460,1454,2405,1,24,2,2,922,2460
EDO. MONAGAS,CE. MATURIN,PQ. SAN SIMON,UNIDAD EDUCATVA RAFAEL CELESTINO ARRIOJAS,754,2,40,561,369,521,0,1,0,0,151,561
EDO. MONAGAS,CE. MATURIN,PQ. SAN SIMON,UNIDAD EDUCATIVA PRIVADA CECILO ACOSTA,1825,4,10,1469,360,1459,0,6,0,1,1092,1469
EDO. MONAGAS,CE. MATURIN,PQ. SAN SIMON,ESCUELA BASICA MANUEL PIAR,1985,4,28,1695,722,1667,2,7,4,1,931,1695
EDO. MONAGAS,CE. MATURIN,PQ. SAN SIMON,ESCUELA BASICA CONCENTRADA EL PECHON,264,1,3,191,131,188,0,1,0,0,56,191
EDO. MONAGAS,CE. MATURIN,PQ. SAN SIMON,COMPLEJO EDUCATIVO ESTADAL SANTA BARBARA DE SOTILLO,188,1,2,167,154,165,0,0,0,0,11,167
EDO. MONAGAS,CE. MATURIN,PQ. SAN SIMON,ESCUELA BASICA ISABEL PADRINO DE CAMPOS,3177,6,33,2697,1330,2664,1,17,2,2,1312,2697
EDO. MONAGAS,CE. MATURIN,PQ. SAN SIMON,ESCUELA TECNICA ROBINSONIANA COMERCIAL FELIX ANGEL LOZADA,1460,3,20,1259,520,1239,1,14,0,2,702,1259
EDO. MONAGAS,CE. MATURIN,PQ. SAN SIMON,LICEO NACIONAL  DOCTOR MANUEL NUÑEZ TOVAR,2262,4,26,1753,989,1727,0,12,0,0,726,1753
EDO. MONAGAS,CE. MATURIN,PQ. SAN SIMON,ESCUELA BASICA SANTA INES,1549,3,22,1254,968,1232,0,11,0,0,253,1254
EDO. MONAGAS,CE. MATURIN,PQ. SAN SIMON,ESCUELA DE ARTES PLASTICAS ELOY PALACIOS,2653,5,18,2154,737,2136,1,13,0,1,1384,2154
EDO. MONAGAS,CE. MATURIN,PQ. SAN SIMON,UNIDAD EDUCATIVA PRIVADA SANTA EDUVIGIS,317,1,3,287,126,284,0,3,0,0,155,287
EDO. MONAGAS,CE. MATURIN,PQ. SAN SIMON,COMPLEJO EDUCATIVO NACIONAL  LA CARBONERA,522,1,16,469,293,453,0,4,1,0,155,469
EDO. MONAGAS,CE. MATURIN,PQ. SAN SIMON,UNIDAD EDUCATIVA LA PUENTE DE AGUA NEGRA,294,1,5,225,151,220,0,2,0,0,67,225
EDO. MONAGAS,CE. MATURIN,PQ. SAN SIMON,LICEO NACIONAL FRANCISCO ISNARDI,3169,6,46,2694,1028,2648,0,18,1,1,1600,2694
EDO. MONAGAS,CE. MATURIN,PQ. SAN SIMON,ESCUELA BASICA JOSE DAMIAN RAMIREZ LABRADOR,2095,4,27,1724,807,1697,0,4,2,1,883,1724
EDO. MONAGAS,CE. MATURIN,PQ. SAN SIMON,ESCUELA BASICA PARARE,464,1,8,431,324,423,0,2,0,0,97,431
EDO. MONAGAS,CE. MATURIN,PQ. SAN SIMON,CENTRO DE EDUCACION INICIAL IRMA SAEZ MERIDA DE GRISANTI,938,2,17,726,375,709,0,7,2,0,325,726
EDO. MONAGAS,CE. MATURIN,PQ. SAN SIMON,ESCUELA PRIMARIA NACIONAL VENTURA VARGAS,3071,6,32,2401,1043,2369,0,14,1,0,1311,2401
EDO. MONAGAS,CE. MATURIN,PQ. SAN SIMON,ESCUELA PRIMARIA NACIONAL  FELIX ANTONIO CALDERON,3605,7,34,2987,1227,2953,1,17,0,2,1706,2987
EDO. MONAGAS,CE. MATURIN,PQ. SAN SIMON,ESCUELA PRIMARIA NACIONAL LOS ARAGUANEYES,84,1,1,60,38,59,0,0,0,0,21,60
EDO. MONAGAS,CE. MATURIN,PQ. SAN SIMON,UNIDAD EDUCATIVA BOLIVARIANA SAN JOSE DE BUJA,991,2,7,643,468,636,0,1,0,0,167,643
EDO. MONAGAS,CE. MATURIN,PQ. SAN SIMON,COMPLEJO NACIONAL EDUCATICO CECILIA ELENA NARANJA PRECILLA,594,1,6,423,256,417,0,2,0,0,159,423
EDO. MONAGAS,CE. MATURIN,PQ. SAN SIMON,UNIDAD EDUCATIVA COLEGIO PRIVADO MATURÍN,1485,3,13,1297,461,1284,0,1,0,0,822,1297
EDO. MONAGAS,CE. MATURIN,PQ. SAN SIMON,ESCUELA PRIMARIA NACIONAL ALEJANDRO DE HUMBOLT,2966,6,19,2393,1092,2374,1,15,2,0,1264,2393
EDO. MONAGAS,CE. MATURIN,PQ. SAN SIMON,ESCUELA BASICA BOLIVARIANA EL RESPIRO,626,2,8,436,302,428,0,2,0,0,124,436
EDO. MONAGAS,CE. MATURIN,PQ. SAN SIMON,COMPLEJO EDUCATIVO NACIONAL EL SILENCIO DE MORICHAL LARGO,919,2,21,701,588,680,0,4,0,0,88,701
EDO. MONAGAS,CE. MATURIN,PQ. SAN SIMON,UNIVERSIDAD BOLIVARIANA DE VENEZUELA,2736,5,24,2253,1021,2229,0,8,0,0,1200,2253
EDO. MONAGAS,CE. MATURIN,PQ. SAN SIMON,UNIDAD EDUCATIVA LUIS PADRINO,3303,6,25,2814,559,2789,0,7,0,2,2221,2814
EDO. MONAGAS,CE. MATURIN,PQ. SAN SIMON,ESCUELA BASICA EL BLANQUERO,376,1,10,271,235,261,0,0,1,0,25,271
EDO. MONAGAS,CE. MATURIN,PQ. SAN SIMON,ESCUELA PRIMARIA ESTADAL MARCOS SERRES PADILLA,1236,3,22,1064,740,1042,1,14,0,0,287,1064
EDO. MONAGAS,CE. MATURIN,PQ. SAN SIMON,COMPLEJO EDUCATIVO ANTONIO JOSE DE SUCRE,1344,3,27,967,634,940,1,3,0,0,302,967
EDO. MONAGAS,CE. MATURIN,PQ. SAN SIMON,ESCUELA PRIMARIA NACIONAL   BOLIVARIANA PAULA BASTARDO,2820,5,37,2153,938,2116,0,12,0,2,1164,2153
EDO. MONAGAS,CE. MATURIN,PQ. SAN SIMON,ESCUELA INICIAL NACIONAL AÑO INTERNACIONAL DEL NIÑO,1624,3,24,1322,567,1298,0,8,1,0,722,1322
EDO. MONAGAS,CE. MATURIN,PQ. SAN SIMON,JARDIN DE INFANCIA MONAGAS,2574,5,41,2324,1042,2283,0,9,2,1,1229,2324
EDO. MONAGAS,CE. MATURIN,PQ. SAN SIMON,ESCUELA NACIONAL PERICOCO DE ARIBI,230,1,4,190,149,186,1,3,0,0,33,190
EDO. MONAGAS,CE. MATURIN,PQ. SAN SIMON,ESCUELA PRIMARIA CARATAL DEL TIGRE
EDO. MONAGAS,CE. MATURIN,PQ. SAN SIMON,UNIDAD EDUCATIVA DOCTORA LIA IMBER DE CORONIL ALBERGUE,2749,5,11,2411,497,2400,0,14,1,0,1888,2411
EDO. MONAGAS,CE. MATURIN,PQ. SAN SIMON,ESCUELA PRIMARIA ESTADAL BOYACA,2111,4,21,1842,791,1821,0,19,2,1,1008,1842
EDO. MONAGAS,CE. MATURIN,PQ. SAN SIMON,ESCUELA BASICA SAN MIGUEL,385,1,3,325,232,322,0,3,0,0,87,325
EDO. MONAGAS,CE. MATURIN,PQ. SAN SIMON,ESCUELA BASICA REPUBLICA DEL URUGUAY,3232,6,34,2629,1123,2595,1,12,0,1,1458,2629
EDO. MONAGAS,CE. MATURIN,PQ. SAN SIMON,ESCUELA BASICA UNITARIA EL CHISPERO,123,1,0,86,75,86,0,0,0,0,11,86
EDO. MONAGAS,CE. MATURIN,PQ. SAN SIMON,CASA DE NIÑOS MARIA EVA DE LISCANO,1307,3,13,1042,478,1029,0,7,0,1,543,1042
EDO. MONAGAS,CE. MATURIN,PQ. SAN SIMON,LICEO NACIONAL IDELFONSO NUÑEZ MARES,2466,5,32,1926,781,1894,0,12,1,0,1100,1926
EDO. MONAGAS,CE. MATURIN,PQ. SAN SIMON,ESCUELA BASICA NICOLAS LOPEZ,1015,2,22,671,405,649,0,4,1,0,239,671
EDO. MONAGAS,CE. MATURIN,PQ. SAN SIMON,COMPLEJO EDUCATIVO NACIONAL AGUA NEGRA,159,1,9,142,106,133,0,0,0,0,27,142
EDO. MONAGAS,CE. MATURIN,PQ. SAN SIMON,ANEXO DE LA ESCUELA BÁSICA JOSÉ TADEO MONAGAS,393,1,1,357,290,356,0,0,1,0,65,357
EDO. MONAGAS,CE. MATURIN,PQ. SAN SIMON,ESCUELA BASICA BOLIVARIANA CURIEPE,340,1,7,245,140,238,0,3,0,0,95,245
EDO. MONAGAS,CE. MATURIN,PQ. SAN SIMON,LICEO NACIONAL MARCO ANTONIO SALUZZO,3188,6,42,2616,1148,2574,0,18,0,1,1407,2616
EDO. MONAGAS,CE. MATURIN,PQ. SAN SIMON,ESCUELA BASICA JOSE TADEO MONAGAS,1698,3,26,1225,811,1199,0,7,1,0,380,1225
EDO. MONAGAS,CE. MATURIN,PQ. SAN SIMON,EDUCACION INICIAL NACIONAL EL LIBERTADOR,1132,2,8,918,347,910,0,6,1,0,556,918
EDO. MONAGAS,CE. MATURIN,PQ. SAN SIMON,COMPLEJO EDUCATIVO NACIONAL INDIGENA YABINOKO,310,1,2,135,125,133,0,0,0,0,8,135
EDO. MONAGAS,CE. MATURIN,PQ. SAN SIMON,ESCUELA BÁSICA VICENTE SALIAS,3652,7,47,3020,885,2973,0,15,0,1,2072,3020
EDO. MONAGAS,CE. MATURIN,PQ. SAN SIMON,COMPLEJO EDUCATIVO ESTADAL  LOS POZOS DE GUANIPA,125,1,5,112,82,107,0,0,1,0,24,112
EDO. MONAGAS,CE. MATURIN,PQ. SAN SIMON,UNIDAD EDUCATIVA EL RINCON DE MONAGAS,883,2,25,708,566,683,0,2,1,0,114,708
EDO. MONAGAS,CE. MATURIN,PQ. EL COROZO,ESCUELA BASICA BOLIVARIANA AMARILIS,696,2,25,585,372,560,0,4,0,0,184,585
EDO. MONAGAS,CE. MATURIN,PQ. EL COROZO,UNIDAD EDUCATIVA JOSÉ GREGORIO MONAGAS,2749,5,58,2157,1287,2099,0,12,2,3,795,2157
EDO. MONAGAS,CE. MATURIN,PQ. EL COROZO,ESCUELA BASICA BOLIVARIANA CAMILO VILLANUEVA,582,1,15,510,389,495,0,2,0,0,104,510
EDO. MONAGAS,CE. MATURIN,PQ. SANTA CRUZ,CENTRO DE EDUCACION INICIAL MARTHA LAMAS DE RENGEL,461,1,7,406,231,399,0,0,0,1,167,406
EDO. MONAGAS,CE. MATURIN,PQ. SANTA CRUZ,ESCUELA BASICA CASTOR GUEVARA,3261,6,37,2572,1456,2535,2,10,0,0,1067,2572
EDO. MONAGAS,CE. MATURIN,PQ. SANTA CRUZ,ESCUELA BASICA CARMEN EBELIA DOUGLAS,3744,7,52,3460,1490,3408,1,20,1,0,1896,3460
EDO. MONAGAS,CE. MATURIN,PQ. SANTA CRUZ,COMPLEJO EDUCACIONAL NACIONAL LAS CAROLINAS,2029,4,26,1848,982,1822,0,8,0,2,830,1848
EDO. MONAGAS,CE. MATURIN,PQ. SANTA CRUZ,UNIDAD EDUCATIVA  DIEGO SIFONTE SOSA,3173,6,43,2592,1367,2549,0,17,0,1,1164,2592
EDO. MONAGAS,CE. MATURIN,PQ. SANTA CRUZ,ESCUELA BÁSICA CARIPE,3761,7,58,2989,1542,2931,1,15,2,1,1370,2989
EDO. MONAGAS,CE. MATURIN,PQ. SANTA CRUZ,CENTRO BOLIVARIANO DE INFORMATICA Y TELEMATICA (CEBIT),1260,3,25,1026,567,1001,0,7,2,0,425,1026
EDO. MONAGAS,CE. MATURIN,PQ. SANTA CRUZ,UNIDAD EDUCATIVA JEAN FIRMIN,2334,4,33,2077,948,2044,0,17,4,1,1074,2077
EDO. MONAGAS,CE. MATURIN,PQ. SANTA CRUZ,ESCUELA BASICA ALBERTO LOVERA,513,1,7,426,292,419,0,8,0,0,119,426
EDO. MONAGAS,CE. MATURIN,PQ. SANTA CRUZ,COMPLEJO EDUCATIVO NACIONAL PADRE JUAN VIVES SURIA,1516,3,48,1387,755,1339,0,5,1,0,578,1387
EDO. MONAGAS,CE. MATURIN,PQ. SANTA CRUZ,ESCUELA BASICA SAN JAIME,1617,3,21,1342,719,1321,0,5,1,0,596,1342
EDO. MONAGAS,CE. MATURIN,PQ. SAN VICENTE,ESCUELA BÁSICA BOLIVARIANA ISMAEL SALAZAR,2861,5,41,2183,1331,2142,0,13,1,0,797,2183
EDO. MONAGAS,CE. MATURIN,PQ. SAN VICENTE,ESCUELA INICIAL NACIONAL ISMAEL SALAZAR,538,1,9,395,238,386,1,2,0,0,145,395
EDO. MONAGAS,CE. MATURIN,PQ. SAN VICENTE,CASA DE LA CULTURA SIMON BOLIVAR,1102,2,18,913,666,895,0,3,0,0,226,913
EDO. MONAGAS,CE. MATURIN,PQ. SAN VICENTE,LICEO NACIONAL BOLIVARIANO SAN VICENTE FERRER,520,1,9,407,289,398,0,3,1,0,105,407
EDO. MONAGAS,CE. MATURIN,PQ. SAN VICENTE,ESCUELA BASICA BOLIVARIANA PUEBLO LIBRE,1350,3,12,1083,769,1071,0,10,0,1,291,1083
EDO. MONAGAS,CE. MATURIN,PQ. ALTO DE LOS GODOS,CENTRO DEL NIÑO Y LA FAMILIA BOLIVARIANO PRADO DEL SUR,1580,3,26,1226,878,1200,0,7,1,0,314,1226
EDO. MONAGAS,CE. MATURIN,PQ. ALTO DE LOS GODOS,ESCUELA PRIMERIA NACIONAL BOLIVARIANA PINTO SALINAS,2134,4,30,1755,1285,1725,0,13,2,0,425,1755
EDO. MONAGAS,CE. MATURIN,PQ. ALTO DE LOS GODOS,ESCUELA BASICA VICTORIA RAMIREZ MOLINOS,3173,6,27,2845,774,2818,2,8,0,0,2034,2845
EDO. MONAGAS,CE. MATURIN,PQ. ALTO DE LOS GODOS,LICEO NACIONAL LOS GUARITOS,4075,8,42,3549,1734,3507,0,36,2,1,1734,3549
EDO. MONAGAS,CE. MATURIN,PQ. ALTO DE LOS GODOS,ESCUELA BASICA  CACIQUE PARAMACONI,3525,7,63,2698,1715,2635,2,15,1,1,901,2698
EDO. MONAGAS,CE. MATURIN,PQ. ALTO DE LOS GODOS,COMPLEJO EDUCATIVO NACIONAL LA NEGRA MATEA,1340,3,24,1199,966,1175,0,5,1,0,203,1199
EDO. MONAGAS,CE. MATURIN,PQ. ALTO DE LOS GODOS,CENTRO DE FORMACION INTEGRAL PARA EL TRABAJO,1767,3,9,1519,718,1510,0,7,2,0,783,1519
EDO. MONAGAS,CE. MATURIN,PQ. ALTO DE LOS GODOS,CV MOVIL CANCHA DEPORTIVA LA MURALLITA,462,1,5,395,244,390,0,4,0,0,142,395
EDO. MONAGAS,CE. MATURIN,PQ. ALTO DE LOS GODOS,ESCUELA PRIMARIA  JUANA RAMIREZ,1752,3,30,1467,1056,1437,1,9,1,1,369,1467
EDO. MONAGAS,CE. MATURIN,PQ. ALTO DE LOS GODOS,JARDIN DE INFANCIA CARMEN VERONICA CUELLO,1279,3,20,1120,496,1100,0,7,1,0,596,1120
EDO. MONAGAS,CE. MATURIN,PQ. ALTO DE LOS GODOS,CV MOVIL CANCHA DEPORTIVA EL CARO DE LA PUENTE,300,1,8,245,159,237,0,1,0,0,77,245
EDO. MONAGAS,CE. MATURIN,PQ. ALTO DE LOS GODOS,ESCUELA BASICA MARIO BRICEÑO IRAGORRI,2925,5,30,2538,1273,2508,0,10,0,2,1223,2538
EDO. MONAGAS,CE. MATURIN,PQ. ALTO DE LOS GODOS,CENTRO NACIONAL EDUCATIVO CRUZ FIGUERA,3260,6,30,2516,1681,2486,0,13,1,1,790,2516
EDO. MONAGAS,CE. MATURIN,PQ. ALTO DE LOS GODOS,ESCUELA PRIMARIA NACIONAL CACIQUE GUANAGUANAI,696,2,8,652,577,644,0,3,1,0,63,652
EDO. MONAGAS,CE. MATURIN,PQ. ALTO DE LOS GODOS,LICEO BOLIVARIANO GILDA RAMIREZ,1519,3,26,1309,784,1283,0,12,0,0,487,1309
EDO. MONAGAS,CE. MATURIN,PQ. ALTO DE LOS GODOS,COLEGIO BOLIVARIANO DOCTOR ARTURO USLAR PIETRI,1809,4,28,1551,1018,1523,0,16,0,2,487,1551
