EDO. YARACUY	MP. PE#A	CM. YARITAGUA	38	14	250	29677	17	16576
EDO. YARACUY	MP. SUCRE	CM. GUAMA	4	4	68	6746	3	5051
EDO. YARACUY	MP. URACHICHE	CM. URACHICHE	5	6	61	8220	2	3207
EDO. YARACUY	MP. BOLIVAR	CM. AROA	6	7	78	10898	3	5552
EDO. YARACUY	MP. BRUZUAL	PQ. CAMPO ELIAS	6	5	29	5261	2	1654
EDO. YARACUY	MP. BRUZUAL	CM. CHIVACOA	23	16	160	18426	17	10887
EDO. YARACUY	CE. SAN FELIPE	CM. SAN FELIPE	23	6	155	13804	16	19574
EDO. YARACUY	CE. SAN FELIPE	PQ. SAN JAVIER	4	3	44	4823	2	2419
EDO. YARACUY	CE. SAN FELIPE	PQ. ALBARICO	9	5	99	9298	9	5120
EDO. YARACUY	MP. MANUEL MONGE	CM. YUMARE	5	7	33	6708	3	2427
EDO. YARACUY	MP. COCOROTE	CM. COCOROTE	11	7	106	10455	14	10957
EDO. FALCON	MP. MAUROA	PQ. MENE DE MAUROA	9	4	51	4840	1	3560
EDO. FALCON	MP. MAUROA	PQ. CASIGUA	0	3	11	2463	0	1007
EDO. FALCON	MP. MAUROA	PQ. SAN FELIX	0	1	12	640	0	408
EDO. FALCON	MP. SUCRE	PQ. PECAYA	1	0	2	1008	0	211
EDO. FALCON	MP. SUCRE	PQ. SUCRE	2	1	16	2186	0	811
EDO. FALCON	MP. FALCON	PQ. PUEBLO NUEVO	4	2	61	5931	1	3557
EDO. FALCON	MP. FALCON	PQ. ADAURE	0	1	9	811	0	461
EDO. FALCON	MP. FALCON	PQ. EL VINCULO	4	1	7	1230	0	718
EDO. FALCON	MP. FALCON	PQ. EL HATO	1	0	3	948	0	343
EDO. FALCON	MP. FALCON	PQ. MORUY	3	1	23	2975	1	1368
EDO. FALCON	MP. FALCON	PQ. BARAIVED	2	0	17	1506	1	805
EDO. FALCON	MP. FALCON	PQ. ADICORA	1	1	20	2214	1	1197
EDO. FALCON	MP. FALCON	PQ. JADACAQUIVA	1	3	13	1551	1	1008
EDO. FALCON	MP. FALCON	PQ. BUENA VISTA	0	0	10	1619	2	950
EDO. FALCON	MP. MONS. ITURRIZA	PQ. BOCA DE TOCUYO	0	0	5	611	0	505
EDO. FALCON	MP. MONS. ITURRIZA	PQ. CHICHIRIVICHE	1	3	24	2141	0	2524
EDO. FALCON	MP. MONS. ITURRIZA	PQ. TOCUYO DE LA COSTA	1	0	15	3269	0	1606
EDO. FALCON	MP. COLINA	PQ. ACURIGUA	1	0	3	680	0	382
EDO. FALCON	MP. COLINA	PQ. LAS CALDERAS	1	1	23	1586	2	1592
EDO. FALCON	MP. COLINA	PQ. LA VELA DE CORO	2	1	85	9175	2	5947
EDO. FALCON	MP. COLINA	PQ. GUAIBACOA	0	0	2	274	0	215
EDO. FALCON	MP. COLINA	PQ. MACORUCA	0	0	5	609	0	197
EDO. FALCON	MP. TOCOPERO	CM. TOCOPERO	0	1	16	3433	0	1145
EDO. FALCON	MP. SILVA	PQ. BOCA DE AROA	3	2	15	1991	0	1092
EDO. FALCON	MP. SILVA	PQ. TUCACAS	10	2	71	5589	3	5428
EDO. FALCON	MP. FEDERACION	PQ. CHURUGUARA	7	6	39	4318	4	3809
EDO. FALCON	MP. FEDERACION	PQ. EL PAUJI	2	0	7	1375	0	368
EDO. FALCON	MP. FEDERACION	PQ. INDEPENDENCIA	1	0	5	366	0	185
EDO. FALCON	MP. FEDERACION	PQ. AGUA LARGA	0	1	12	1277	0	375
EDO. FALCON	MP. FEDERACION	PQ. MAPARARI	5	1	17	2320	0	1018
EDO. FALCON	MP. LOS TAQUES	PQ. LOS TAQUES	4	3	79	8452	2	4530
EDO. FALCON	MP. LOS TAQUES	PQ. JUDIBANA	2	2	66	7639	7	5608
EDO. FALCON	MP. CARIRUBANA	PQ. NORTE	10	3	158	17430	8	10031
EDO. FALCON	MP. CARIRUBANA	PQ. SANTA ANA	3	0	58	6531	3	2442
EDO. FALCON	MP. CARIRUBANA	PQ. CARIRUBANA	21	23	294	30739	28	23411
EDO. FALCON	MP. CARIRUBANA	PQ. PUNTA CARDON	26	1	187	20938	27	15843
EDO. FALCON	MP. DABAJURO	CM. DABAJURO	4	1	60	6020	3	4698
EDO. FALCON	MP. CACIQUE MANAURE	CM. YARACAL	2	0	30	3577	1	2464
EDO. FALCON	MP. JACURA	PQ. ARAURIMA	0	0	10	1274	1	629
EDO. FALCON	MP. JACURA	PQ. AGUA LINDA	0	0	5	629	0	171
EDO. FALCON	MP. JACURA	PQ. JACURA	1	1	25	2206	2	1006
EDO. FALCON	MP. PALMA SOLA	CM. PALMA SOLA	2	1	14	2482	1	488
EDO. FALCON	MP. ACOSTA	PQ. LA PASTORA	2	2	11	1342	1	476
EDO. FALCON	MP. ACOSTA	PQ. LIBERTADOR	0	0	2	285	0	264
EDO. FALCON	MP. ACOSTA	PQ. SAN JUAN DE LOS CAYOS	2	1	22	2523	1	2232
EDO. FALCON	MP. ACOSTA	PQ. CAPADARE	1	1	11	2357	0	1253
EDO. FALCON	MP. DEMOCRACIA	PQ. PURURECHE	0	0	1	473	0	215
EDO. FALCON	MP. DEMOCRACIA	PQ. AVARIA	0	0	0	164	0	17
EDO. FALCON	MP. DEMOCRACIA	PQ. PIEDRA GRANDE	0	0	5	400	0	171
EDO. FALCON	MP. DEMOCRACIA	PQ. AGUA CLARA	0	0	2	112	0	97
EDO. FALCON	MP. DEMOCRACIA	PQ. PEDREGAL	1	2	21	2588	1	1372
EDO. FALCON	MP. ZAMORA	PQ. ZAZARIDA	0	1	0	627	0	67
EDO. FALCON	MP. ZAMORA	PQ. LA SOLEDAD	0	0	5	813	2	316
EDO. FALCON	MP. ZAMORA	PQ. PUEBLO CUMAREBO	0	1	8	1099	0	389
EDO. FALCON	MP. ZAMORA	PQ. LA CIENAGA	0	0	2	509	0	405
EDO. FALCON	MP. ZAMORA	PQ. PUERTO CUMAREBO	3	5	97	7794	5	5478
EDO. FALCON	MP. UNION	PQ. EL CHARAL	3	0	22	1857	1	567
EDO. FALCON	MP. UNION	PQ. LAS VEGAS DEL TUY	1	0	6	1225	0	324
EDO. FALCON	MP. UNION	PQ. STA.CRUZ DE BUCARAL	3	1	23	2417	0	1575
EDO. FALCON	MP. URUMACO	PQ. URUMACO	0	1	11	2204	0	1420
EDO. FALCON	MP. URUMACO	PQ. BRUZUAL	1	0	6	1163	0	502
EDO. FALCON	MP. PETIT	PQ. COLINA	2	0	5	1382	0	276
EDO. FALCON	MP. PETIT	PQ. CABURE	4	1	27	3049	1	1212
EDO. FALCON	MP. PETIT	PQ. CURIMAGUA	1	0	7	1138	1	368
EDO. FALCON	MP. PIRITU	PQ. PIRITU	3	2	38	3487	0	1134
EDO. FALCON	MP. PIRITU	PQ. SAN JOSE DE LA COSTA	3	0	9	1435	2	458
EDO. FALCON	MP. SAN FRANCISCO	CM. MIRIMIRE	2	3	26	4603	2	2203
EDO. FALCON	MP. BOLIVAR	PQ. SAN LUIS	3	0	22	2024	4	941
EDO. FALCON	MP. BOLIVAR	PQ. ARACUA	0	1	4	947	0	391
EDO. FALCON	MP. BOLIVAR	PQ. LA PE#A	1	0	6	949	1	275
EDO. FALCON	MP. BUCHIVACOA	PQ. ZAZARIDA	2	0	17	2533	1	599
EDO. FALCON	MP. BUCHIVACOA	PQ. BARIRO	2	0	8	793	0	832
EDO. FALCON	MP. BUCHIVACOA	PQ. GUAJIRO	1	0	7	714	3	527
EDO. FALCON	MP. BUCHIVACOA	PQ. SEQUE	1	1	8	964	1	583
EDO. FALCON	MP. BUCHIVACOA	PQ. CAPATARIDA	0	0	28	2872	3	2019
EDO. FALCON	MP. BUCHIVACOA	PQ. BOROJO	0	0	6	731	0	592
EDO. FALCON	CE. MIRANDA	PQ. RIO SECO	1	2	11	1244	0	406
EDO. FALCON	CE. MIRANDA	PQ. SAN ANTONIO	37	27	366	32577	27	22787
EDO. FALCON	CE. MIRANDA	PQ. MITARE	1	0	6	564	0	399
EDO. FALCON	CE. MIRANDA	PQ. SABANETA	2	0	9	1475	1	710
EDO. FALCON	CE. MIRANDA	PQ. GUZMAN GUILLERMO	3	3	27	2341	2	918
EDO. FALCON	CE. MIRANDA	PQ. SANTA ANA	7	3	87	6450	5	6673
EDO. FALCON	CE. MIRANDA	PQ. SAN GABRIEL	9	9	168	12760	12	17293
DTTO. CAPITAL	CE. BLVNO LIBERTADOR	PQ. LA PASTORA	39	15	254	29109	67	26166
DTTO. CAPITAL	CE. BLVNO LIBERTADOR	PQ. CARICUAO	64	27	379	45583	98	41268
DTTO. CAPITAL	CE. BLVNO LIBERTADOR	PQ. EL PARAISO	28	22	269	26591	60	44786
DTTO. CAPITAL	CE. BLVNO LIBERTADOR	PQ. ALTAGRACIA	11	5	133	12975	22	14754
DTTO. CAPITAL	CE. BLVNO LIBERTADOR	PQ. SAN PEDRO	23	23	103	11964	46	33335
DTTO. CAPITAL	CE. BLVNO LIBERTADOR	PQ. SAN JOSE	16	1	114	11442	31	14259
DTTO. CAPITAL	CE. BLVNO LIBERTADOR	PQ. EL JUNQUITO	21	19	167	18317	32	15069
DTTO. CAPITAL	CE. BLVNO LIBERTADOR	PQ. SANTA TERESA	8	7	71	6498	17	9262
DTTO. CAPITAL	CE. BLVNO LIBERTADOR	PQ. CANDELARIA	23	12	120	12527	48	25314
DTTO. CAPITAL	CE. BLVNO LIBERTADOR	PQ. ANTIMANO	51	28	320	56372	57	18241
DTTO. CAPITAL	CE. BLVNO LIBERTADOR	PQ. LA VEGA	44	25	342	44943	70	32020
DTTO. CAPITAL	CE. BLVNO LIBERTADOR	PQ. MACARAO	33	21	155	26970	37	10221
DTTO. CAPITAL	CE. BLVNO LIBERTADOR	PQ. SAN BERNARDINO	5	5	66	6273	16	13012
DTTO. CAPITAL	CE. BLVNO LIBERTADOR	PQ. 23 DE ENERO	51	23	241	38663	70	19220
DTTO. CAPITAL	CE. BLVNO LIBERTADOR	PQ. COCHE	25	16	162	25357	39	16574
DTTO. CAPITAL	CE. BLVNO LIBERTADOR	PQ. EL RECREO	24	22	224	24965	70	44791
DTTO. CAPITAL	CE. BLVNO LIBERTADOR	PQ. CATEDRAL	7	6	55	8403	6	3802
DTTO. CAPITAL	CE. BLVNO LIBERTADOR	PQ. SAN AGUSTIN	13	10	88	16028	17	9478
DTTO. CAPITAL	CE. BLVNO LIBERTADOR	PQ. SAN JUAN	47	21	278	32389	66	28535
DTTO. CAPITAL	CE. BLVNO LIBERTADOR	PQ. EL VALLE	62	22	361	55677	81	34497
DTTO. CAPITAL	CE. BLVNO LIBERTADOR	PQ. SANTA ROSALIA	44	18	260	36481	52	29515
DTTO. CAPITAL	CE. BLVNO LIBERTADOR	PQ. SUCRE	157	92	1162	147635	251	80193
EDO. TRUJILLO	MP. PAMPANITO	PQ. LA CONCEPCION	1	0	10	1654	2	1063
EDO. TRUJILLO	MP. PAMPANITO	PQ. PAMPANITO	1	2	25	3997	2	2574
EDO. TRUJILLO	MP. PAMPANITO	PQ. PAMPANITO II	2	2	21	3458	0	1488
EDO. TRUJILLO	MP. MOTATAN	PQ. MOTATAN	0	1	29	4689	2	2131
EDO. TRUJILLO	MP. MOTATAN	PQ. EL BA#O	1	0	2	880	0	371
EDO. TRUJILLO	MP. MOTATAN	PQ. JALISCO	3	1	6	2095	0	579
EDO. TRUJILLO	MP. ANDRES BELLO	PQ. EL JAGUITO	1	0	2	1374	0	597
EDO. TRUJILLO	MP. ANDRES BELLO	PQ. SANTA ISABEL	3	0	10	2419	1	1125
EDO. TRUJILLO	MP. ANDRES BELLO	PQ. ARAGUANEY	0	0	2	738	0	400
EDO. TRUJILLO	MP. ANDRES BELLO	PQ. LA ESPERANZA	0	0	3	1452	0	478
EDO. TRUJILLO	MP. BOCONO	PQ. MOSQUEY	1	0	23	2262	1	620
EDO. TRUJILLO	MP. BOCONO	PQ. EL CARMEN	10	4	101	9329	7	5566
EDO. TRUJILLO	MP. BOCONO	PQ. GENERAL RIVAS	6	3	10	1545	1	746
EDO. TRUJILLO	MP. BOCONO	PQ. BURBUSAY	0	0	11	1945	0	480
EDO. TRUJILLO	MP. BOCONO	PQ. SAN JOSE	5	0	11	2381	1	477
EDO. TRUJILLO	MP. BOCONO	PQ. GUARAMACAL	0	1	0	636	0	39
EDO. TRUJILLO	MP. BOCONO	PQ. LA VEGA DE GUARAMACAL	1	0	2	793	0	63
EDO. TRUJILLO	MP. BOCONO	PQ. RAFAEL RANGEL	3	1	14	1929	1	514
EDO. TRUJILLO	MP. BOCONO	PQ. SAN MIGUEL	2	1	5	2052	1	243
EDO. TRUJILLO	MP. BOCONO	PQ. MONSE#OR JAUREGUI	1	2	13	1760	2	528
EDO. TRUJILLO	MP. BOCONO	PQ. BOCONO	15	7	66	8069	9	5062
EDO. TRUJILLO	MP. BOCONO	PQ. AYACUCHO	3	0	4	1312	1	335
EDO. TRUJILLO	MP. RAFAEL RANGEL	PQ. JOSE G HERNANDEZ	1	1	20	2055	4	1344
EDO. TRUJILLO	MP. RAFAEL RANGEL	PQ. EL CEDRO	0	0	11	1563	2	1039
EDO. TRUJILLO	MP. RAFAEL RANGEL	PQ. BETIJOQUE	0	1	9	1593	0	1534
EDO. TRUJILLO	MP. RAFAEL RANGEL	PQ. LA PUEBLITA	3	0	15	1830	0	1428
EDO. TRUJILLO	MP. BOLIVAR	PQ. GRANADOS	2	0	6	1226	0	424
EDO. TRUJILLO	MP. BOLIVAR	PQ. CHEREGUE	0	0	13	1974	1	479
EDO. TRUJILLO	MP. BOLIVAR	PQ. SABANA GRANDE	0	0	8	2943	1	1146
EDO. TRUJILLO	CE. TRUJILLO	PQ. TRES ESQUINAS	4	0	11	1869	0	1111
EDO. TRUJILLO	CE. TRUJILLO	PQ. ANDRES LINARES	5	0	3	1354	0	714
EDO. TRUJILLO	CE. TRUJILLO	PQ. MATRIZ	6	1	20	2908	5	2717
EDO. TRUJILLO	CE. TRUJILLO	PQ. MONSE#OR CARRILLO	5	0	34	3898	1	1893
EDO. TRUJILLO	CE. TRUJILLO	PQ. CHIQUINQUIRA	3	0	29	3423	2	2543
EDO. TRUJILLO	CE. TRUJILLO	PQ. CRISTOBAL MENDOZA	1	0	39	5395	9	3411
EDO. TRUJILLO	CE. TRUJILLO	PQ. CRUZ CARRILLO	1	0	10	1550	3	1132
EDO. TRUJILLO	MP. CARACHE	PQ. PANAMERICANA	1	0	8	1364	0	191
EDO. TRUJILLO	MP. CARACHE	PQ. LA CONCEPCION	2	1	7	2523	1	516
EDO. TRUJILLO	MP. CARACHE	PQ. CARACHE	4	2	32	4407	0	2481
EDO. TRUJILLO	MP. CARACHE	PQ. SANTA CRUZ	0	0	8	1026	1	312
EDO. TRUJILLO	MP. CARACHE	PQ. CUICAS	4	0	14	2829	1	813
EDO. TRUJILLO	MP. CANDELARIA	PQ. MANUEL SALVADOR ULLOA	0	0	4	956	0	194
EDO. TRUJILLO	MP. CANDELARIA	PQ. ARNOLDO GABALDON	0	1	5	1333	0	249
EDO. TRUJILLO	MP. CANDELARIA	PQ. CEGARRA	0	0	2	483	0	149
EDO. TRUJILLO	MP. CANDELARIA	PQ. SAN JOSE	2	0	9	1650	0	275
EDO. TRUJILLO	MP. CANDELARIA	PQ. BOLIVIA	2	0	9	1498	0	309
EDO. TRUJILLO	MP. CANDELARIA	PQ. CARRILLO	0	0	1	1003	0	285
EDO. TRUJILLO	MP. CANDELARIA	PQ. CHEJENDE	2	1	27	4559	1	1458
EDO. TRUJILLO	MP. SUCRE	PQ. EL PARAISO	0	0	0	632	0	289
EDO. TRUJILLO	MP. SUCRE	PQ. SABANA DE MENDOZA	0	3	25	3541	2	2451
EDO. TRUJILLO	MP. SUCRE	PQ. JUNIN	0	0	3	1452	0	657
EDO. TRUJILLO	MP. SUCRE	PQ. VALMORE RODRIGUEZ	5	4	22	4331	0	1836
EDO. TRUJILLO	MP. PAMPAN	PQ. SANTA ANA	2	1	11	3535	1	907
EDO. TRUJILLO	MP. PAMPAN	PQ. FLOR DE PATRIA	1	2	24	4815	1	2567
EDO. TRUJILLO	MP. PAMPAN	PQ. LA PAZ	6	2	41	6717	1	2100
EDO. TRUJILLO	MP. PAMPAN	PQ. PAMPAN	0	1	28	2832	2	2296
EDO. TRUJILLO	MP. JUAN V CAMPO ELI	PQ. ARNOLDO GABALDON	1	1	3	1125	0	230
EDO. TRUJILLO	MP. JUAN V CAMPO ELI	PQ. CAMPO ELIAS	2	1	8	2161	2	762
EDO. TRUJILLO	MP. ESCUQUE	PQ. ESCUQUE	3	0	38	5176	3	3086
EDO. TRUJILLO	MP. ESCUQUE	PQ. SANTA RITA	1	0	11	1272	1	569
EDO. TRUJILLO	MP. ESCUQUE	PQ. SABANA LIBRE	2	0	14	2210	0	1680
EDO. TRUJILLO	MP. ESCUQUE	PQ. LA UNION	0	1	10	1079	0	770
EDO. TRUJILLO	MP. VALERA	PQ. LA PUERTA	2	0	18	3207	3	2222
EDO. TRUJILLO	MP. VALERA	PQ. SAN LUIS	6	1	46	5491	4	2929
EDO. TRUJILLO	MP. VALERA	PQ. MERCEDES DIAZ	17	14	127	18803	17	13720
EDO. TRUJILLO	MP. VALERA	PQ. MENDOZA	2	3	20	2939	3	2212
EDO. TRUJILLO	MP. VALERA	PQ. LA BEATRIZ	3	1	24	3278	3	3963
EDO. TRUJILLO	MP. VALERA	PQ. JUAN IGNACIO MONTILLA	9	2	67	8953	7	12383
EDO. TRUJILLO	MP. MONTE CARMELO	PQ. STA MARIA DEL HORCON	0	0	1	666	1	178
EDO. TRUJILLO	MP. MONTE CARMELO	PQ. MONTE CARMELO	2	0	20	2748	0	1196
EDO. TRUJILLO	MP. MONTE CARMELO	PQ. BUENA VISTA	0	1	7	2587	0	863
EDO. TRUJILLO	MP. URDANETA	PQ. CABIMBU	3	1	1	830	0	695
EDO. TRUJILLO	MP. URDANETA	PQ. TU#AME	10	2	15	1670	0	568
EDO. TRUJILLO	MP. URDANETA	PQ. JAJO	1	1	8	2277	0	1485
EDO. TRUJILLO	MP. URDANETA	PQ. LA QUEBRADA	2	1	10	2366	1	1691
EDO. TRUJILLO	MP. URDANETA	PQ. LA MESA	2	0	22	2707	1	1348
EDO. TRUJILLO	MP. URDANETA	PQ. SANTIAGO	1	0	8	1933	1	551
EDO. TRUJILLO	MP. LA CEIBA	PQ. LA CEIBA	0	1	0	544	0	97
EDO. TRUJILLO	MP. LA CEIBA	PQ. SANTA APOLONIA	0	0	4	2115	0	555
EDO. TRUJILLO	MP. LA CEIBA	PQ. TRES DE FEBRERO	1	1	11	2871	0	626
EDO. TRUJILLO	MP. LA CEIBA	PQ. EL PROGRESO	0	1	5	2039	0	655
EDO. TRUJILLO	MP. JOSE F M CA#IZAL	PQ. ANTONIO JOSE DE SUCRE	0	0	1	357	0	295
EDO. TRUJILLO	MP. JOSE F M CA#IZAL	PQ. EL SOCORRO	2	1	6	1490	0	802
EDO. TRUJILLO	MP. JOSE F M CA#IZAL	PQ. LOS CAPRICHOS	0	0	4	183	0	90
EDO. TRUJILLO	MP. MIRANDA	PQ. EL CENIZO	2	0	8	1157	0	234
EDO. TRUJILLO	MP. MIRANDA	PQ. AGUA SANTA	1	1	10	2057	1	657
EDO. TRUJILLO	MP. MIRANDA	PQ. EL DIVIDIVE	0	0	18	3819	0	2223
EDO. TRUJILLO	MP. MIRANDA	PQ. VALERITA	0	0	7	363	0	59
EDO. TRUJILLO	MP. MIRANDA	PQ. AGUA CALIENTE	0	0	4	657	0	166
EDO. TRUJILLO	MP.S RAFAEL CARVAJAL	PQ. CARVAJAL	2	1	16	3763	3	3546
EDO. TRUJILLO	MP.S RAFAEL CARVAJAL	PQ. ANTONIO N BRICE#O	4	1	15	3554	2	2459
EDO. TRUJILLO	MP.S RAFAEL CARVAJAL	PQ. JOSE LEONARDO SUAREZ	1	0	20	3296	1	1617
EDO. TRUJILLO	MP.S RAFAEL CARVAJAL	PQ. CAMPO ALEGRE	3	1	33	6497	1	4627
EDO. APURE	MP. PEDRO CAMEJO	PQ. CUNAVICHE	3	0	24	4386	1	2396
EDO. APURE	MP. PEDRO CAMEJO	PQ. SAN JUAN DE PAYARA	1	2	16	3724	1	1948
EDO. APURE	MP. PEDRO CAMEJO	PQ. CODAZZI	1	0	5	1407	0	391
EDO. APURE	MP. MU#OZ	PQ. QUINTERO	0	0	2	390	0	202
EDO. APURE	MP. MU#OZ	PQ. RINCON HONDO	0	1	13	2119	1	661
EDO. APURE	MP. MU#OZ	PQ. MANTECAL	3	1	44	5385	0	1683
EDO. APURE	MP. MU#OZ	PQ. SAN VICENTE	0	0	7	1054	0	348
EDO. APURE	MP. MU#OZ	PQ. BRUZUAL	3	1	20	2645	0	779
EDO. APURE	MP. ROMULO GALLEGOS	PQ. ELORZA	9	2	59	7310	0	3026
EDO. APURE	MP. ROMULO GALLEGOS	PQ. LA TRINIDAD	2	1	8	1792	1	717
EDO. APURE	CE. SAN FERNANDO	PQ. SAN FERNANDO	45	11	364	38752	21	24572
EDO. APURE	CE. SAN FERNANDO	PQ. EL RECREO	6	1	89	10343	6	3681
EDO. APURE	CE. SAN FERNANDO	PQ. SN RAFAEL DE ATAMAICA	1	1	16	2301	0	1124
EDO. APURE	CE. SAN FERNANDO	PQ. PE#ALVER	1	0	5	2972	2	964
EDO. APURE	MP. PAEZ	PQ. SAN CAMILO	8	3	52	5064	0	2972
EDO. APURE	MP. PAEZ	PQ. EL AMPARO	2	3	64	3574	3	2079
EDO. APURE	MP. PAEZ	PQ. ARAMENDI	0	1	9	1184	0	613
EDO. APURE	MP. PAEZ	PQ. URDANETA	7	4	56	4624	2	1235
EDO. APURE	MP. PAEZ	PQ. GUASDUALITO	16	10	196	14016	11	10948
EDO. APURE	MP. ACHAGUAS	PQ. EL YAGUAL	2	0	6	1665	0	590
EDO. APURE	MP. ACHAGUAS	PQ. GUACHARA	0	0	6	1525	0	609
EDO. APURE	MP. ACHAGUAS	PQ. ACHAGUAS	15	5	131	11608	2	4403
EDO. APURE	MP. ACHAGUAS	PQ. MUCURITAS	1	0	11	1972	1	759
EDO. APURE	MP. ACHAGUAS	PQ. APURITO	3	1	19	1802	2	635
EDO. APURE	MP. ACHAGUAS	PQ. QUESERAS DEL MEDIO	2	1	9	2127	0	594
EDO. APURE	MP. BIRUACA	PQ. BIRUACA	10	4	147	19146	7	9408
EDO. CARABOBO	MP. SAN DIEGO	PQ. URB SAN DIEGO	31	9	184	14289	30	36739
EDO. CARABOBO	MP. LOS GUAYOS	PQ. U LOS GUAYOS	36	19	428	48671	47	27536
EDO. CARABOBO	MP. BEJUMA	PQ. CANOABO	5	2	11	2290	4	1796
EDO. CARABOBO	MP. BEJUMA	PQ. SIMON BOLIVAR	1	2	14	2421	1	2332
EDO. CARABOBO	MP. BEJUMA	PQ. BEJUMA	7	4	64	8765	7	8287
EDO. CARABOBO	MP. NAGUANAGUA	PQ. NAGUANAGUA	40	29	298	32100	42	47849
EDO. CARABOBO	MP. CARLOS ARVELO	PQ. GUIGUE	22	11	235	24870	17	10759
EDO. CARABOBO	MP. CARLOS ARVELO	PQ. BELEN	6	1	29	5444	2	1865
EDO. CARABOBO	MP. CARLOS ARVELO	PQ. TACARIGUA	24	14	175	21941	15	8355
EDO. CARABOBO	MP. LIBERTADOR	PQ. U INDEPENDENCIA	27	10	99	14448	10	5380
EDO. CARABOBO	MP. LIBERTADOR	PQ. U TOCUYITO	37	35	286	39261	36	23621
EDO. CARABOBO	MP. MIRANDA	PQ. MIRANDA	5	2	64	9829	5	5011
EDO. CARABOBO	MP. SAN JOAQUIN	PQ. SAN JOAQUIN	18	9	151	18013	23	12844
EDO. CARABOBO	MP. DIEGO IBARRA	PQ. AGUAS CALIENTES	18	8	148	21002	11	5764
EDO. CARABOBO	MP. DIEGO IBARRA	PQ. MARIARA	24	4	125	17288	13	8693
EDO. CARABOBO	CE. VALENCIA	PQ. SANTA ROSA	18	17	256	23433	33	16559
EDO. CARABOBO	CE. VALENCIA	PQ. CATEDRAL	4	1	17	1275	1	1776
EDO. CARABOBO	CE. VALENCIA	PQ. NEGRO PRIMERO	1	0	2	376	0	25
EDO. CARABOBO	CE. VALENCIA	PQ. EL SOCORRO	2	1	20	1240	2	2639
EDO. CARABOBO	CE. VALENCIA	PQ. SAN JOSE	19	10	169	10250	48	75463
EDO. CARABOBO	CE. VALENCIA	PQ. CANDELARIA	8	8	103	9489	18	10176
EDO. CARABOBO	CE. VALENCIA	PQ. SAN BLAS	4	5	64	5916	5	10497
EDO. CARABOBO	CE. VALENCIA	PQ. MIGUEL PE#A	93	69	1062	105770	105	65196
EDO. CARABOBO	CE. VALENCIA	PQ. RAFAEL URDANETA	48	27	530	52652	37	46452
EDO. CARABOBO	MP. JUAN JOSE MORA	PQ. URAMA	3	3	14	3745	1	1036
EDO. CARABOBO	MP. JUAN JOSE MORA	PQ. MORON	20	25	143	25302	20	8922
EDO. CARABOBO	MP. GUACARA	PQ. CIUDAD ALIANZA	2	1	24	2640	4	9430
EDO. CARABOBO	MP. GUACARA	PQ. GUACARA	42	18	409	42274	39	27954
EDO. CARABOBO	MP. GUACARA	PQ. YAGUA	7	4	41	5899	1	4223
EDO. CARABOBO	MP. MONTALBAN	PQ. MONTALBAN	5	2	46	7394	3	5960
EDO. CARABOBO	MP. PUERTO CABELLO	PQ. FRATERNIDAD	2	4	29	3378	3	3443
EDO. CARABOBO	MP. PUERTO CABELLO	PQ. PATANEMO	1	0	17	1340	0	790
EDO. CARABOBO	MP. PUERTO CABELLO	PQ. JUAN JOSE FLORES	15	15	136	22366	17	13873
EDO. CARABOBO	MP. PUERTO CABELLO	PQ. GOAIGOAZA	15	2	85	15901	15	9103
EDO. CARABOBO	MP. PUERTO CABELLO	PQ. DEMOCRACIA	5	8	36	6914	5	2362
EDO. CARABOBO	MP. PUERTO CABELLO	PQ. BORBURATA	2	1	26	3215	3	1506
EDO. CARABOBO	MP. PUERTO CABELLO	PQ. UNION	2	3	16	1771	2	1437
EDO. CARABOBO	MP. PUERTO CABELLO	PQ. BARTOLOME SALOM	4	9	81	13691	13	9480
EDO. VARGAS	CE. VARGAS	PQ. CARABALLEDA	9	5	95	11200	14	11666
EDO. VARGAS	CE. VARGAS	PQ. MAIQUETIA	13	8	106	13985	24	8925
EDO. VARGAS	CE. VARGAS	PQ. CARLOS SOUBLETTE	13	5	145	16759	25	9188
EDO. VARGAS	CE. VARGAS	PQ. CARAYACA	21	9	87	13480	11	4486
EDO. VARGAS	CE. VARGAS	PQ. NAIGUATA	5	3	47	7481	8	3362
EDO. VARGAS	CE. VARGAS	PQ. MACUTO	3	2	51	5419	9	6056
EDO. VARGAS	CE. VARGAS	PQ. CARUAO	5	2	16	2587	3	1129
EDO. VARGAS	CE. VARGAS	PQ. URIMARE	13	15	95	11516	12	8142
EDO. VARGAS	CE. VARGAS	PQ. CATIA LA MAR	34	12	244	32487	38	17022
EDO. VARGAS	CE. VARGAS	PQ. EL JUNKO	10	4	32	3113	3	2275
EDO. VARGAS	CE. VARGAS	PQ. LA GUAIRA	7	3	89	8338	10	5688
EDO. ZULIA	MP. LA CA#ADA DE U.	PQ. CHIQUINQUIRA	1	1	12	3887	0	2430
EDO. ZULIA	MP. LA CA#ADA DE U.	PQ. POTRERITOS	0	0	3	2263	0	1496
EDO. ZULIA	MP. LA CA#ADA DE U.	PQ. CONCEPCION	3	0	32	8164	3	9313
EDO. ZULIA	MP. LA CA#ADA DE U.	PQ. ANDRES BELLO (KM 48)	0	0	9	3035	2	1519
EDO. ZULIA	MP. LA CA#ADA DE U.	PQ. EL CARMELO	1	0	5	2466	0	2312
